	.target	sm_86

	.elftype	@"ET_EXEC"


//--------------------- .debug_frame              --------------------------
	.section	.debug_frame,"",@progbits
.debug_frame:
        /*0000*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff
        /*0010*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x03, 0x00, 0x04, 0x7c, 0xff, 0xff, 0xff, 0xff, 0x0f, 0x0c, 0x81, 0x80
        /*0020*/ 	.byte	0x80, 0x28, 0x00, 0x08, 0xff, 0x81, 0x80, 0x28, 0x08, 0x81, 0x80, 0x80, 0x28, 0x00, 0x00, 0x00
        /*0030*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0x34, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*0040*/ 	.byte	0x00, 0x00, 0x00, 0x00
        /*0044*/ 	.dword	probe_independent_ffma_8
        /*004c*/ 	.byte	0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x00, 0x00, 0x00, 0x04, 0x10, 0x00
        /*005c*/ 	.byte	0x00, 0x00, 0x0c, 0x81, 0x80, 0x80, 0x28, 0x00, 0x04, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00
        /*006c*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*007c*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x03, 0x00, 0x04, 0x7c, 0xff, 0xff, 0xff, 0xff
        /*008c*/ 	.byte	0x0f, 0x0c, 0x81, 0x80, 0x80, 0x28, 0x00, 0x08, 0xff, 0x81, 0x80, 0x28, 0x08, 0x81, 0x80, 0x80
        /*009c*/ 	.byte	0x28, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x34, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*00ac*/ 	.byte	0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*00b4*/ 	.dword	probe_dependent_ffma
        /*00bc*/ 	.byte	0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x00, 0x00, 0x00, 0x04, 0x14, 0x00
        /*00cc*/ 	.byte	0x00, 0x00, 0x0c, 0x81, 0x80, 0x80, 0x28, 0x00, 0x04, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*00dc*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*00ec*/ 	.byte	0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x03, 0x00, 0x04, 0x7c, 0xff, 0xff, 0xff, 0xff
        /*00fc*/ 	.byte	0x0f, 0x0c, 0x81, 0x80, 0x80, 0x28, 0x00, 0x08, 0xff, 0x81, 0x80, 0x28, 0x08, 0x81, 0x80, 0x80
        /*010c*/ 	.byte	0x28, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x34, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*011c*/ 	.byte	0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*0124*/ 	.dword	probe_timer_only
        /*012c*/ 	.byte	0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x00, 0x00, 0x00, 0x04, 0x10, 0x00
        /*013c*/ 	.byte	0x00, 0x00, 0x0c, 0x81, 0x80, 0x80, 0x28, 0x00, 0x04, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*014c*/ 	.byte	0x00, 0x00, 0x00, 0x00


//--------------------- .debug_line               --------------------------
	.section	.debug_line,"",@progbits
.debug_line:
        /*0000*/ 	.byte	0x80, 0x03, 0x00, 0x00, 0x02, 0x00, 0x62, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x43, 0x3a, 0x5c, 0x5c, 0x55, 0x73, 0x65, 0x72
        /*0020*/ 	.byte	0x73, 0x5c, 0x5c, 0x61, 0x73, 0x30, 0x34, 0x32, 0x5c, 0x5c, 0x4f, 0x6e, 0x65, 0x44, 0x72, 0x69
        /*0030*/ 	.byte	0x76, 0x65, 0x5c, 0x5c, 0x44, 0x65, 0x73, 0x6b, 0x74, 0x6f, 0x70, 0x5c, 0x5c, 0x53, 0x41, 0x53
        /*0040*/ 	.byte	0x53, 0x53, 0x63, 0x6f, 0x70, 0x65, 0x5c, 0x5c, 0x73, 0x72, 0x63, 0x5c, 0x00, 0x00, 0x70, 0x72
        /*0050*/ 	.byte	0x6f, 0x62, 0x65, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x73, 0x2e, 0x63, 0x75, 0x00, 0x01
        /*0060*/ 	.byte	0xa3, 0xb3, 0xed, 0xd2, 0x06, 0xf1, 0x2e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x02
        /*006f*/ 	.dword	probe_independent_ffma_8
        /*0077*/ 	.byte	0x04, 0x01, 0x03, 0x8e, 0x01, 0x01, 0xf5, 0x03, 0x04, 0x02, 0xc0, 0x00, 0x01, 0x03, 0x01, 0x02
        /*0087*/ 	.byte	0x20, 0x01, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf4, 0x00, 0x04, 0x90, 0x0b, 0xef, 0x03, 0x03
        /*0097*/ 	.byte	0xa9, 0x7f, 0x01, 0x00, 0x04, 0x90, 0x0c, 0xfe, 0x01, 0x03, 0x56, 0x01, 0x00, 0x03, 0x90, 0x00
        /*00a7*/ 	.byte	0x00, 0x03, 0xf1, 0x00, 0x02, 0x10, 0x01, 0x03, 0x1f, 0x02, 0x20, 0x01, 0xf6, 0x00, 0x04, 0x90
        /*00b7*/ 	.byte	0x10, 0xfa, 0x02, 0x03, 0xd0, 0x7e, 0x01, 0x00, 0x03, 0x90, 0x00, 0x00, 0x03, 0xa7, 0x01, 0x02
        /*00c7*/ 	.byte	0x10, 0x01, 0x00, 0x04, 0x90, 0x10, 0xfa, 0x02, 0x03, 0xd9, 0x7e, 0x02, 0x10, 0x01, 0x00, 0x03
