	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
	.elftype	@"ET_EXEC"


//--------------------- .text.probe_independent_ffma_8 --------------------------
	.section	.text.probe_independent_ffma_8,"ax",@progbits
	.sectioninfo	@"SHI_REGISTERS=15"
	.align	128




        .global         probe_independent_ffma_8
        .type           probe_independent_ffma_8,@function
        .size           probe_independent_ffma_8,(.L_x_5 - probe_independent_ffma_8)
        .other          probe_independent_ffma_8,@"STO_CUDA_ENTRY STV_DEFAULT"
probe_independent_ffma_8:
.text.probe_independent_ffma_8:
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 143
        /*0000*/                   MOV R1, c[0x0][0x28] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 149
        /*0010*/                   S2UR UR4, SR_CTAID.X ;
        /*0020*/                   S2R R0, SR_TID.X ;
        /*0030*/                   LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT ;
        /*0040*/               @P0 EXIT ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 153
        /*0050*/                   MOV R12, c[0x0][0x170] ;
        /*0060*/                   FADD R0, R12.reuse, 9.9999997473787516356e-05 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 154
        /*0070*/                   FADD R5, R12.reuse, 0.00019999999494757503271 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 155
        /*0080*/                   FADD R4, R12.reuse, 0.00030000001424923539162 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 156
        /*0090*/                   FADD R8, R12.reuse, 0.00039999998989515006542 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 157
        /*00a0*/                   FADD R9, R12.reuse, 0.00050000002374872565269 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 158
        /*00b0*/                   FADD R10, R12.reuse, 0.00060000002849847078323 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 159
        /*00c0*/                   FADD R11, R12.reuse, 0.00069999997504055500031 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 160
        /*00d0*/                   FADD R12, R12, 0.00079999997979030013084 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36
        /*00e0*/                   CS2R R2, SR_CLOCKLO ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 149
        /*00f0*/                   MOV R6, RZ ;
        /*0100*/                   ULDC.64 UR4, c[0x0][0x118] ;
.L_x_0:
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 180
        /*0110*/                   IADD3 R6, R6, 0x1, RZ ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11
        /*0120*/                   MOV R7, c[0x0][0x174] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 178
        /*0130*/                   ISETP.NE.AND P0, PT, R6, 0x1000, PT ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 11
        /*0140*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;
        /*0150*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;
        /*0160*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;
        /*0170*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;
        /*0180*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;
        /*0190*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;
        /*01a0*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;
        /*01b0*/                   FFMA R12, R12, R7.reuse, c[0x0][0x178] ;
        /*01c0*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;
        /*01d0*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;
        /*01e0*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;
        /*01f0*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;
        /*0200*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;
        /*0210*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;
        /*0220*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;
        /*0230*/                   FFMA R12, R12, R7.reuse, c[0x0][0x178] ;
        /*0240*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;
        /*0250*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;
        /*0260*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;
        /*0270*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;
        /*0280*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;
        /*0290*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;
        /*02a0*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;
        /*02b0*/                   FFMA R12, R12, R7.reuse, c[0x0][0x178] ;
        /*02c0*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;
        /*02d0*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;
        /*02e0*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;
        /*02f0*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;
        /*0300*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;
        /*0310*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;
        /*0320*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;
        /*0330*/                   FFMA R12, R12, R7, c[0x0][0x178] ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 178
        /*0340*/               @P0 BRA `(.L_x_0) ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 36
        /*0350*/                   CS2R R6, SR_CLOCKLO ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
        /*0360*/                   FADD R5, R0, R5 ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 210
        /*0370*/                   IADD3 R6, P0, -R2, R6, RZ ;
	//## File "C:\\Users\\owner\\Desktop\\SASSScope\\src/probe_kernels.cu", line 215
