
	code for sm_86
		Function : probe_independent_ffma_8
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM86 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM86)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                            /* 0x00000a0000017a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*0010*/                   S2UR UR4, SR_CTAID.X ;                            /* 0x00000000000479c3 */
                                                                                     /* 0x000e220000002500 */
        /*0020*/                   S2R R0, SR_TID.X ;                                /* 0x0000000000007919 */
                                                                                     /* 0x000e240000002100 */
        /*0030*/                   LOP3.LUT P0, RZ, R0, UR4, RZ, 0xfc, !PT ;         /* 0x0000000400ff7c12 */
                                                                                     /* 0x001fda000f80fcff */
        /*0040*/               @P0 EXIT ;                                            /* 0x000000000000094d */
                                                                                     /* 0x000fea0003800000 */
        /*0050*/                   MOV R12, c[0x0][0x170] ;                          /* 0x00005c00000c7a02 */
                                                                                     /* 0x000fca0000000f00 */
        /*0060*/                   FADD R0, R12.reuse, 9.9999997473787516356e-05 ;   /* 0x38d1b7170c007421 */
                                                                                     /* 0x040fe20000000000 */
        /*0070*/                   FADD R5, R12.reuse, 0.00019999999494757503271 ;   /* 0x3951b7170c057421 */
                                                                                     /* 0x040fe20000000000 */
        /*0080*/                   FADD R4, R12.reuse, 0.00030000001424923539162 ;   /* 0x399d49520c047421 */
                                                                                     /* 0x040fe20000000000 */
        /*0090*/                   FADD R8, R12.reuse, 0.00039999998989515006542 ;   /* 0x39d1b7170c087421 */
                                                                                     /* 0x040fe20000000000 */
        /*00a0*/                   FADD R9, R12.reuse, 0.00050000002374872565269 ;   /* 0x3a03126f0c097421 */
                                                                                     /* 0x040fe20000000000 */
        /*00b0*/                   FADD R10, R12.reuse, 0.00060000002849847078323 ;  /* 0x3a1d49520c0a7421 */
                                                                                     /* 0x040fe20000000000 */
        /*00c0*/                   FADD R11, R12.reuse, 0.00069999997504055500031 ;  /* 0x3a3780340c0b7421 */
                                                                                     /* 0x040fe20000000000 */
        /*00d0*/                   FADD R12, R12, 0.00079999997979030013084 ;        /* 0x3a51b7170c0c7421 */
                                                                                     /* 0x000fe20000000000 */
        /*00e0*/                   CS2R R2, SR_CLOCKLO ;                             /* 0x0000000000027805 */
                                                                                     /* 0x000fcc0000015000 */
        /*00f0*/                   MOV R6, RZ ;                                      /* 0x000000ff00067202 */
                                                                                     /* 0x000fe20000000f00 */
        /*0100*/                   ULDC.64 UR4, c[0x0][0x118] ;                      /* 0x0000460000047ab9 */
                                                                                     /* 0x000fc60000000a00 */
        /*0110*/                   IADD3 R6, R6, 0x1, RZ ;                           /* 0x0000000106067810 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*0120*/                   MOV R7, c[0x0][0x174] ;                           /* 0x00005d0000077a02 */
                                                                                     /* 0x000fc40000000f00 */
        /*0130*/                   ISETP.NE.AND P0, PT, R6, 0x1000, PT ;             /* 0x000010000600780c */
                                                                                     /* 0x000fc60003f05270 */
        /*0140*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0000007623 */
                                                                                     /* 0x080fe20000000007 */
        /*0150*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0005057623 */
                                                                                     /* 0x080fe20000000007 */
        /*0160*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0004047623 */
                                                                                     /* 0x080fe20000000007 */
        /*0170*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0008087623 */
                                                                                     /* 0x080fe20000000007 */
        /*0180*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0009097623 */
                                                                                     /* 0x080fe20000000007 */
        /*0190*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000a0a7623 */
                                                                                     /* 0x080fe20000000007 */
        /*01a0*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000b0b7623 */
                                                                                     /* 0x080fe20000000007 */
        /*01b0*/                   FFMA R12, R12, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000c0c7623 */
                                                                                     /* 0x080fe20000000007 */
        /*01c0*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0000007623 */
                                                                                     /* 0x080fe20000000007 */
        /*01d0*/                   FFMA R5, R5, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0005057623 */
                                                                                     /* 0x080fe20000000007 */
        /*01e0*/                   FFMA R4, R4, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0004047623 */
                                                                                     /* 0x080fe20000000007 */
        /*01f0*/                   FFMA R8, R8, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0008087623 */
                                                                                     /* 0x080fe20000000007 */
        /*0200*/                   FFMA R9, R9, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0009097623 */
                                                                                     /* 0x080fe20000000007 */
        /*0210*/                   FFMA R10, R10, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000a0a7623 */
                                                                                     /* 0x080fe20000000007 */
        /*0220*/                   FFMA R11, R11, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000b0b7623 */
                                                                                     /* 0x080fe20000000007 */
        /*0230*/                   FFMA R12, R12, R7.reuse, c[0x0][0x178] ;          /* 0x00005e000c0c7623 */
                                                                                     /* 0x080fe20000000007 */
        /*0240*/                   FFMA R0, R0, R7.reuse, c[0x0][0x178] ;            /* 0x00005e0000007623 */
                                                                                     /* 0x080fe20000000007 */
